name,KO/TKO,Submission,Unanimous Decision,Majority Decision,Split Decision,No Contest,Losses,StrikeBonus,5roundBonus,Value
Pannie Kianzad,0,0,400,0,0,0,100,171,0,471
Terry Etim,100,360,80,0,0,0,125,55,0,470
Abel Trujillo,300,90,80,0,0,0,100,99,0,469
Khaos Williams,300,0,80,0,70,0,50,68,0,468
Daron Cruickshank,300,0,160,0,70,0,150,88,0,468
Randa Markos,0,90,320,0,140,0,250,166,0,466
Ryan Hall,0,90,320,0,0,0,25,79,0,464
Misha Cirkunov,100,450,0,0,0,0,175,89,0,464
Paul Kelly,100,90,240,0,0,0,100,133,0,463
Makwan Amirkhani,100,360,80,0,70,0,175,25,0,460
Dan Hardy,200,0,160,0,140,0,100,35,25,460
Chase Hooper,200,90,80,0,0,0,75,164,0,459
Sijara Eubanks,100,0,320,0,0,0,125,163,0,458
Nina Nunes,0,90,240,0,70,0,100,158,0,458
Joaquin Buckley,400,0,0,0,70,0,100,86,0,456
Damir Ismagulov,0,0,320,0,70,0,50,114,0,454
Augusto Sakai,200,0,80,0,140,0,100,84,50,454
Benoit Saint Denis,200,180,0,0,0,0,25,99,0,454
James Te Huna,300,0,160,0,0,0,125,93,25,453
Taylor Lapilus,100,0,240,0,0,0,25,138,0,453
Ramsey Nijem,200,0,240,0,0,0,125,137,0,452
Sean Brady,0,180,240,0,0,0,25,56,0,451
Cortney Casey,100,180,160,0,70,0,225,166,0,451
Alessio Sakara,400,0,80,0,70,0,200,100,0,450
Joe Solecki,0,180,160,75,0,0,25,59,0,449
Sean Woodson,100,0,160,0,70,0,25,143,0,448
Pat Sabatini,0,180,240,0,0,0,25,53,0,448
Luis Pena,100,90,160,0,70,0,75,101,0,446
Makhmud Muradov,200,0,160,0,0,0,50,135,0,445
Miles Johns,200,0,80,0,70,50,50,93,0,443
Thiago Moises,0,270,240,0,0,0,125,31,25,441
Matt Frevola,300,0,80,0,70,0,75,66,0,441
Antonio Rodrigo Nogueira,100,180,160,0,0,0,150,50,100,440
Nassourdine Imavov,200,0,160,0,0,0,50,104,25,439
Phil Hawes,200,0,80,75,0,0,75,158,0,438
Daniel Kelly,100,90,240,0,70,0,100,38,0,438
Jamie Mullarkey,200,0,160,0,70,0,100,104,0,434
Casey Kenney,0,90,320,0,0,0,75,98,0,433
Song Kenan,300,0,160,0,0,0,75,48,0,433
Brandon Royval,100,270,0,0,70,0,50,43,0,433
Jordan Mein,200,0,160,0,70,0,100,103,0,433
Wanderlei Silva,400,0,80,0,0,0,175,52,75,432
Marc-Andre Barriault,200,90,160,0,0,0,125,106,0,431
Albert Tumenov,300,0,80,0,70,0,75,55,0,430
Leslie Smith,200,0,160,0,0,0,75,145,0,430
Norman Parke,100,0,320,0,0,0,75,84,0,429
Maryna Moroz,0,180,240,0,70,0,125,64,0,429
Jeremy Horn,100,360,80,0,0,0,175,39,25,429
Lorenz Larkin,300,0,80,0,70,0,125,103,0,428
Mickey Gall,0,450,80,0,0,0,125,22,0,427
Tatsuro Taira,0,180,160,0,0,0,0,87,0,427
Edmen Shahbazyan,300,90,0,0,70,0,100,67,0,427
Cyrille Diabate,100,90,80,75,0,0,100,182,0,427
Chris Daukaus,400,0,0,0,0,0,100,76,50,426
Bryan Caraway,0,360,80,0,70,0,100,14,0,424
Roman Kopylov,400,0,0,0,0,0,50,74,0,424
Marion Reneau,200,180,80,0,0,0,175,137,0,422
Bill Algeo,100,90,160,0,0,0,75,147,0,422
Cody Durden,100,0,320,0,0,0,50,52,0,422
Eddie Wineland,500,0,0,0,70,0,250,76,25,421
Zubaira Tukhugov,200,0,160,0,70,0,75,66,0,421
Matt Schnell,0,270,80,0,140,0,125,55,0,420
Liz Carmouche,100,0,240,0,70,0,125,82,50,417
George Roop,200,0,160,0,70,0,200,186,0,416
Diego Brandao,100,180,160,0,0,0,100,46,25,411
Christos Giagos,100,180,240,0,0,0,175,65,0,410
Brett Johns,0,180,240,0,0,0,50,39,0,409
Joselyne Edwards,0,0,160,0,140,0,75,183,0,408
Jerry Bohlander,0,360,80,0,0,0,50,18,0,408
Bethe Correia,100,0,160,0,140,0,150,108,50,408
Montana De La Rosa,100,270,80,0,0,0,100,57,0,407
Eddie Alvarez,200,0,0,0,140,0,75,66,75,406
Claudio Puelles,0,270,160,0,0,0,50,25,0,405
Ignacio Bahamondes,100,90,80,0,0,0,50,185,0,405
John Howard,200,0,80,0,280,0,175,20,0,405
Justin Scoggins,100,0,240,0,0,0,125,189,0,404
Steven Siler,100,90,240,0,0,0,100,74,0,404
Johnny Case,100,90,160,0,0,0,50,103,0,403
Marlon Moraes,200,90,0,0,140,0,150,23,100,403
Mark Kerr,200,180,0,0,0,0,0,22,0,402
Matthew Semelsberger,200,0,240,0,0,0,100,62,0,402
Jose Quinonez,0,90,320,0,0,0,100,92,0,402
Miranda Maverick,0,180,160,0,0,0,75,137,0,402
Efrain Escudero,100,90,240,0,0,0,175,146,0,401
Jacob Volkmann,0,90,240,0,140,0,100,31,0,401
Viviane Araujo,100,0,320,0,0,0,100,55,25,400
Ali Bagautinov,100,0,240,0,0,0,75,110,25,400
Ben Nguyen,100,180,80,0,0,0,75,114,0,399
Guy Mezger,200,90,80,0,0,0,25,54,0,399
Chris Wade,0,180,240,0,0,0,50,28,0,398
Andre Muniz,0,270,160,0,0,0,50,17,0,397
Daniel Pineda,100,360,0,0,0,0,150,87,0,397
Jason MacDonald,200,360,0,0,0,0,200,36,0,396
Aspen Ladd,300,0,80,0,0,0,75,41,50,396
Ariane Lipski,0,90,240,0,70,0,125,120,0,395
Yana Santos,0,0,320,0,0,0,125,175,25,395
Yancy Medeiros,200,270,0,0,70,0,200,28,25,393
Gavin Tucker,0,180,160,0,0,0,75,127,0,392
Cameron Saaiman,200,0,0,75,0,0,0,114,0,389
Gian Villante,400,0,0,0,210,0,275,54,0,389
Siyar Bahadurzada,300,90,0,0,0,0,100,98,0,388
Jeremiah Wells,200,90,0,0,70,0,25,53,0,388
Claudio Silva,0,270,80,0,70,0,75,43,0,388
Paddy Pimblett,100,180,80,0,0,0,0,26,0,386
Jason Lambert,300,90,0,0,0,0,100,96,0,386
Justin Willis,100,0,240,0,0,0,25,70,0,385
Julian Erosa,100,180,80,0,140,0,175,58,0,383
Armen Petrosyan,0,0,160,0,70,0,25,175,0,380
Ramazan Emeev,0,0,320,0,70,0,75,65,0,380
Brian Ebersole,100,0,160,0,140,0,75,55,0,380
Javid Basharat,0,0,240,0,0,0,0,140,0,380
Jon Madsen,100,0,160,0,70,0,25,73,0,378
Greg Hardy,300,0,80,0,0,0,125,123,0,378
Manel Kape,200,0,160,0,0,0,50,67,0,377
Erik Koch,200,90,160,0,0,0,125,49,0,374
Damon Jackson,100,180,160,0,0,0,100,34,0,374
Martin Buday,0,90,160,0,70,0,0,53,0,373
Jordan Johnson,0,90,160,0,70,0,0,52,0,372
Frankie Saenz,0,0,240,0,140,0,125,116,0,371
Chris Curtis,300,0,80,0,0,0,50,41,0,371
Desmond Green,100,0,160,0,70,0,75,114,0,369
Carlston Harris,100,180,80,0,0,0,25,34,0,369
Jeff Molina,100,0,80,0,70,0,0,119,0,369
Andrew Sanchez,100,0,320,0,0,0,125,73,0,368
Terrance McKinney,200,180,0,0,0,0,75,63,0,368
Rafa Garcia,0,90,240,0,0,0,75,112,0,367
Patrick Smith,100,270,0,0,0,0,25,20,0,365
Joaquim Silva,300,0,0,0,140,0,100,24,0,364
Antoni Hardonk,400,0,0,0,0,0,100,64,0,364
Shamil Abdurakhimov,200,0,160,0,70,0,150,59,25,364
Jiri Prochazka,200,90,0,0,0,0,0,23,50,363
Muhammad Mokaev,0,270,80,0,0,0,0,12,0,362
Dustin Hazelett,0,360,80,0,0,0,125,46,0,361
Antonina Shevchenko,100,90,80,0,70,0,100,120,0,360
Dan Miller,0,360,80,0,70,0,175,24,0,359
Tabatha Ricci,0,90,240,0,0,0,25,54,0,359
Marco Ruas,100,270,0,0,0,0,50,39,0,359
Caio Borralho,0,90,240,0,0,0,0,28,0,358
Waldo Cortes-Acosta,100,0,160,0,0,0,25,122,0,357
Ricky Glenn,100,0,80,0,140,0,100,136,0,356
Jake Shields,0,0,80,0,210,0,75,91,50,356
Jake Collier,100,90,160,0,70,0,225,161,0,356
Ruslan Magomedov,0,0,240,0,0,0,0,115,0,355
Taila Santos,0,90,240,0,0,0,75,74,25,354
Trevor Smith,0,0,320,0,70,0,175,139,0,354
Kevin Randleman,0,0,320,0,0,0,75,33,75,353
Michael Morales,200,0,80,0,0,0,0,73,0,353
Mark Madsen,100,0,160,0,70,0,25,48,0,353
Alan Patrick,100,0,320,0,0,0,100,32,0,352
Marco Polo Reyes,300,0,0,0,70,0,100,82,0,352
Robert Peralta,200,0,80,0,70,0,75,76,0,351
Josh Neer,0,270,160,0,0,0,225,146,0,351
Uros Medic,300,0,0,0,0,0,25,76,0,351
Jordan Leavitt,200,90,0,0,70,0,50,40,0,350
Din Thomas,0,180,160,0,70,0,100,40,0,350
Azamat Murzakanov,200,0,80,0,0,0,0,68,0,348
Paul Taylor,200,0,80,0,70,0,125,123,0,348
Sean Pierson,0,0,240,75,0,0,50,81,0,346
Soa Palelei,400,0,0,0,0,0,75,21,0,346
Justin Tafa,400,0,0,0,0,0,75,19,0,344
Maurice Smith,100,90,80,0,70,0,75,79,0,344
Manvel Gamburyan,0,270,240,0,0,0,200,33,0,343
Aiemann Zahabi,200,0,160,0,0,0,50,31,0,341
Fares Ziam,0,0,240,75,0,0,50,76,0,341
Alex Garcia,200,90,80,0,70,0,125,25,0,340
Kajan Johnson,100,0,160,0,70,0,75,82,0,337
Sabina Mazo,0,90,80,0,70,0,100,196,0,336
Felipe Arantes,100,180,160,0,0,0,150,46,0,336
Kenny Robertson,100,180,80,0,0,0,125,100,0,335
Mac Danzig,100,180,160,0,0,0,200,95,0,335
Todd Duffee,300,0,0,0,0,0,50,60,25,335
Brad Riddell,0,0,240,0,70,0,75,98,0,333
Anthony Perosh,200,270,0,0,0,0,175,37,0,332
Alex White,200,0,160,0,0,0,150,122,0,332
Seth Baczynski,100,180,80,0,70,0,150,51,0,331
Jeff Monson,100,90,80,0,70,0,75,41,25,331
Francisco Rivera,300,0,80,0,0,0,150,100,0,330
Darren Stewart,200,90,80,0,70,0,175,64,0,329
Mirko Filipovic,300,90,0,0,0,0,150,63,25,328
Godofredo Pepey,100,270,0,0,70,0,150,38,0,328
Jimmy Crute,200,180,0,0,0,0,100,48,0,328
Roosevelt Roberts,0,180,160,0,0,0,75,63,0,328
Luana Carolina,0,0,240,0,70,0,75,91,0,326
Felicia Spencer,200,90,0,0,0,0,75,85,25,325
Rinat Fakhretdinov,0,90,160,0,0,0,0,75,0,325
Nate Landwehr,0,180,80,75,0,0,75,65,0,325
Dusko Todorovic,300,0,0,0,0,0,100,125,0,325
SeungWoo Choi,100,0,240,0,0,0,125,109,0,324
Luiz Cane,300,0,80,0,0,0,125,69,0,324
Drew Fickett,0,270,80,0,0,0,75,48,0,323
Pat Barry,400,0,80,0,0,0,175,18,0,323
Josiane Nunes,100,0,160,0,0,0,0,63,0,323
Magnus Cedenblad,100,180,80,0,0,0,50,12,0,322
Sumudaerji,100,0,160,0,0,0,50,112,0,322
Alatengheili,100,0,160,0,70,0,25,17,0,322
Melsik Baghdasaryan,100,0,160,0,0,0,25,86,0,321
Jimi Manuwa,300,0,80,0,0,0,150,65,25,320
Mitch Gagnon,0,270,80,0,0,0,100,67,0,317
Caio Magalhaes,200,90,80,0,0,0,75,22,0,317
Yves Jabouin,0,0,160,0,210,0,125,72,0,317
Da Woon Jung,200,90,80,0,0,0,75,22,0,317
Gary Goodridge,400,0,0,0,0,0,100,16,0,316
Sam Sicilia,300,0,160,0,0,0,175,31,0,316
Murilo Bustamante,100,180,0,0,0,0,25,11,50,316
Joe Proctor,200,90,80,0,0,0,100,45,0,315
Mike Malott,100,180,0,0,0,0,0,33,0,313
Tim Kennedy,100,0,160,0,0,0,50,53,50,313
Brad Blackburn,100,0,80,0,70,0,50,112,0,312
Ludovit Klein,100,0,160,0,70,0,50,32,0,312
Davi Ramos,0,270,80,0,0,0,75,36,0,311
Rodolfo Vieira,0,360,0,0,0,0,50,0,0,310
Marcin Prachnio,100,0,160,0,0,0,125,175,0,310
Elias Silverio,0,90,160,0,0,0,50,109,0,309
Drew McFedries,400,0,0,0,0,0,125,34,0,309
Jessica-Rose Clark,100,0,160,0,70,0,125,104,0,309
Anthony Njokuani,100,0,160,0,0,0,125,172,0,307
Lyman Good,300,0,0,0,0,0,75,82,0,307
Nicolae Negumereanu,200,0,0,0,140,0,50,17,0,307
Duane Ludwig,100,0,160,0,70,0,125,102,0,307
Dean Lister,0,180,160,0,0,0,50,15,0,305
Damir Hadzovic,200,0,80,0,70,0,125,80,0,305
Adriano Martins,200,90,0,0,70,0,75,19,0,304
Felice Herrig,0,180,160,0,70,0,125,19,0,304
Daniel Omielanczuk,200,0,0,150,0,0,125,78,0,303
Edimilson Souza,200,0,0,0,70,0,25,58,0,303
Michael Trizano,100,0,80,0,140,0,75,58,0,303
Lucas Martins,200,90,0,0,70,0,75,17,0,302
Maximo Blanco,100,0,240,0,0,0,125,87,0,302
Tamdan McCrory,100,180,80,0,0,0,125,65,0,300
Jason Knight,100,90,80,0,70,0,125,83,0,298
William Gomis,100,0,80,0,70,0,0,48,0,298
Steve Garcia,300,0,0,0,0,0,50,46,0,296
Rich Clementi,0,270,80,0,70,0,125,1,0,296
Parker Porter,100,0,240,0,0,0,100,55,0,295
Joe Duffy,100,180,80,0,0,0,100,35,0,295
Joanderson Brito,200,90,0,0,0,0,25,29,0,294
Timothy Johnson,100,0,160,0,70,0,75,38,0,293
Brian Foster,200,90,0,0,0,0,50,53,0,293
Luigi Fioravanti,200,0,160,0,0,0,125,56,0,291
Luke Sanders,100,90,80,0,0,0,125,146,0,291
Tony Gravely,200,0,80,0,70,0,100,40,0,290
Joshua Burkman,100,90,240,0,70,0,300,90,0,290
Gerald Harris,300,0,0,0,0,0,25,15,0,290
Mike Davis,100,0,160,0,0,0,25,53,0,288
Dennis Hallman,100,180,80,0,0,0,125,28,25,288
Viscardi Andrade,100,0,160,0,0,0,25,52,0,287
Cathal Pendred,0,90,160,0,70,0,50,17,0,287
Maurice Greene,100,180,0,0,70,0,100,37,0,287
Karine Silva,0,270,0,0,0,0,0,17,0,287
Paul Varelans,200,90,80,0,0,0,100,17,0,287
Paulo Thiago,100,90,240,0,0,0,200,54,0,284
Rony Jason,200,90,80,0,0,0,100,14,0,284
Chris Gruetzemacher,100,0,160,0,0,0,100,124,0,284
Batgerel Danaa,300,0,0,0,0,0,100,83,0,283
Polyana Viana,100,270,0,0,0,0,125,37,0,282
TJ Waldburger,0,270,80,0,0,0,100,32,0,282
Virna Jandiroba,0,180,160,0,0,0,75,16,0,281
Peter Sobotta,100,90,160,0,0,0,150,80,0,280
Tim Credeur,200,90,0,0,0,0,50,40,0,280
Jake O'Brien,100,0,160,0,70,0,75,25,0,280
Phil Rowe,300,0,0,0,0,0,50,29,0,279
Marcus Brimage,100,0,160,0,70,0,100,48,0,278
Chase Sherman,300,0,80,0,0,0,275,173,0,278
Paul Buentello,200,90,0,0,0,0,75,38,25,278
Julia Avila,100,90,80,0,0,0,25,33,0,278
Priscila Cachoeira,300,0,80,0,0,0,125,22,0,277
Curtis Millender,100,0,160,0,0,0,50,64,0,274
Jacob Malkoun,0,0,240,0,0,0,75,109,0,274
Josh Samman,200,90,0,0,0,0,50,34,0,274
Punahele Soriano,300,0,0,0,0,0,75,48,0,273
Charles Rosa,0,180,80,0,140,0,200,72,0,272
Cat Zingano,200,0,80,0,0,0,100,67,25,272
Dooho Choi,300,0,0,0,0,0,75,22,25,272
Claude Patrick,0,90,160,0,0,0,25,47,0,272
Miguel Baeza,200,90,0,0,0,0,75,56,0,271
Mateusz Rebecki,100,0,80,0,0,0,0,90,0,270
Ivan Menjivar,100,180,80,0,0,0,125,35,0,270
CJ Vergara,100,0,80,0,70,0,50,70,0,270
David Branch,100,0,160,0,70,0,125,40,25,270
Ian Freeman,200,0,80,0,0,0,50,40,0,270
John Castaneda,100,90,80,0,0,0,50,49,0,269
Andre Ewell,0,0,80,0,210,0,125,103,0,268
Zak Ottow,100,0,0,0,210,0,100,57,0,267
Vitor Miranda,300,0,0,0,0,0,100,67,0,267
Yuta Sasaki,0,360,0,0,0,0,125,32,0,267
Lando Vannata,100,90,80,0,70,0,175,100,0,265
David Onama,200,90,0,0,0,0,50,25,0,265
Vaughan Lee,0,90,160,0,0,0,125,139,0,264
Guido Cannetti,100,90,160,0,0,0,150,64,0,264
Tomasz Drwal,200,90,0,0,0,0,75,49,0,264
Eddie Sanchez,300,0,0,0,0,0,75,38,0,263
Francimar Barroso,0,0,320,0,0,0,100,42,0,262
Askar Askarov,0,0,240,0,0,0,25,47,0,262
Alberto Mina,200,0,0,0,70,0,25,17,0,262
Jeremy Kennedy,0,0,240,0,0,0,25,46,0,261
Clint Hester,100,0,80,0,70,0,75,86,0,261
Mohammed Usman,100,0,160,0,0,0,0,0,0,260
Ildemar Alcantara,0,90,80,0,140,0,75,24,0,259
Ode Osbourne,200,0,80,0,70,0,100,7,0,257
Hyun Gyu Lim,300,0,0,0,0,0,100,31,25,256
Brad Katona,0,0,240,0,0,0,50,64,0,254
Valerie Letourneau,0,0,160,0,70,0,75,73,25,253
Roan Carneiro,100,90,80,0,70,0,125,38,0,253
Luke Barnatt,100,90,80,0,0,0,75,58,0,253
Karl Roberson,0,180,80,0,70,0,150,73,0,253
Rich Attonito,100,0,160,0,0,0,50,43,0,253
Youssef Zalal,0,0,240,0,0,0,75,87,0,252
Pablo Garza,100,90,80,0,0,0,75,56,0,251
Victor Henry,0,0,80,0,70,0,25,126,0,251
Nick Hein,0,0,320,0,0,0,100,31,0,251
Jimy Hettes,0,180,80,0,0,0,75,65,0,250
Megan Anderson,200,90,0,0,0,0,75,10,25,250
Jon Tuck,100,180,80,0,0,0,125,13,0,248
Nick Catone,0,90,80,0,140,0,100,37,0,247
Carlos Newton,0,270,0,0,0,0,100,1,75,246
George Sullivan,100,0,160,0,0,0,100,86,0,246
Josh Thomson,200,0,0,75,0,0,100,44,25,244
Johnny Bedford,200,0,0,0,0,0,75,117,0,242
Ivan Salaverry,100,180,0,0,0,0,100,62,0,242
Hugo Viana,100,0,80,0,70,0,75,66,0,241
Ryan Jimmo,200,0,80,0,0,0,100,61,0,241
Manny Bermudez,0,270,0,0,0,0,50,21,0,241
Jason Brilz,100,0,160,0,0,0,100,80,0,240
DaMarques Johnson,200,180,0,0,0,0,150,10,0,240
Lavar Johnson,200,0,0,0,0,0,50,89,0,239
Remco Pardoel,100,180,0,0,0,0,50,9,0,239
Nick Ring,0,90,160,0,0,0,75,63,0,238
Julian Marquez,0,270,0,0,0,0,75,41,0,236
Luke Cummo,200,0,80,0,0,0,100,56,0,236
Dave Beneteau,200,0,80,0,0,0,75,29,0,234
Ismail Naurdiev,0,0,160,0,0,0,50,122,0,232
Antonio Silva,300,0,0,0,0,0,175,7,100,232
Denise Gomes,200,0,0,0,0,0,25,56,0,231
Lina Lansberg,0,0,320,0,0,0,175,61,25,231
Josh Culibao,0,90,80,0,70,0,50,41,0,231
Jessica Eye,0,0,160,0,140,0,250,131,50,231
Philipe Lins,100,0,160,0,0,0,50,21,0,231
Kyle Kingsbury,100,0,160,0,70,0,125,25,0,230
Shayilan Nuerdanbieke,100,0,160,0,0,0,50,20,0,230
Mark Hominick,100,90,80,0,0,0,100,35,25,230
Ian Heinisch,100,0,160,0,0,0,100,70,0,230
Rodrigo Nascimento,0,90,0,0,140,0,25,24,0,229
Paddy Holohan,0,90,160,0,0,0,50,28,0,228
Pascal Krauss,0,0,160,0,0,0,50,117,0,227
Shonie Carter,100,0,160,0,0,0,75,42,0,227
Tagir Ulanbekov,0,90,80,0,70,0,25,11,0,226
Cory McKenna,0,90,160,0,0,0,25,0,0,225
Adlan Amagov,100,0,80,0,0,0,0,44,0,224
Ronnie Lawrence,100,0,80,0,0,0,25,69,0,224
Manuel Torres,200,0,0,0,0,0,0,24,0,224
Bartosz Fabinski,0,0,240,0,0,0,75,58,0,223
Paul Sass,0,270,0,0,0,0,50,3,0,223
Tafon Nchukwi,0,0,160,0,0,0,100,162,0,222
Nicholas Musoke,0,90,160,0,0,0,75,47,0,222
Don'Tale Mayes,200,0,80,0,0,0,75,17,0,222
Ryan Janes,100,0,80,0,0,0,50,92,0,222
Nate Maness,100,90,80,0,0,0,50,0,0,220
Mike Russow,100,0,160,0,0,0,50,10,0,220
Jason Saggo,200,0,0,0,70,0,75,24,0,219
Arjan Bhullar,0,0,240,0,0,0,25,4,0,219
Stephanie Egger,100,180,0,0,0,0,75,14,0,219
Ronny Markes,0,0,160,0,70,0,50,39,0,219
David Dvorak,0,90,160,0,0,0,75,43,0,218
Poliana Botelho,100,0,160,0,0,0,100,58,0,218
Tsuyoshi Kohsaka,100,0,160,0,0,0,75,33,0,218
Ron Waterman,100,0,80,0,0,0,25,63,0,218
Cheyanne Vlismas,100,0,80,0,0,0,50,87,0,217
Justin Salas,100,0,80,0,70,0,100,66,0,216
Tyson Nam,300,0,0,0,0,0,125,41,0,216
Sergey Morozov,0,0,240,0,0,0,50,26,0,216
Tony DeSouza,0,180,80,0,0,0,75,30,0,215
Sam Hughes,100,0,80,75,0,0,100,60,0,215
Rob Emerson,100,0,80,0,70,0,75,39,0,214
Caol Uno,100,0,160,0,0,0,125,51,25,211
Anthony Hamilton,200,0,80,0,0,0,175,105,0,210
Sean Spencer,0,0,160,0,70,0,125,104,0,209
Eugene Jackson,200,90,0,0,0,0,100,18,0,208
Rinya Nakamura,100,0,80,0,0,0,0,28,0,208
Viacheslav Borshchev,200,0,0,0,0,0,50,58,0,208
Justine Kish,0,0,240,0,0,0,100,68,0,208
Brock Larson,0,180,80,0,0,0,75,22,0,207
Johnny Eduardo,200,0,80,0,0,0,125,52,0,207
Joe Pyfer,200,0,0,0,0,0,0,7,0,207
Don Madge,100,0,80,0,0,0,0,27,0,207
Yazmin Jauregui,100,0,80,0,0,0,25,51,0,206
Miguel Torres,0,0,160,0,0,0,50,96,0,206
Chris Duncan,0,0,80,0,70,0,0,56,0,206
Riki Fukuda,0,0,160,0,0,0,75,120,0,205
Marcus McGhee,100,90,0,0,0,0,0,15,0,205
Dave Menne,0,0,160,0,0,0,100,95,50,205
Richard Walsh,0,0,160,0,0,0,100,145,0,205
Mikey Burnett,100,0,80,0,0,0,25,49,0,204
Charlie Brenneman,0,0,320,0,0,0,175,58,0,203
Diego Nunes,0,0,160,0,70,0,75,47,0,202
David Terrell,100,90,0,0,0,0,25,12,25,202
Vince Morales,100,0,160,0,0,0,125,67,0,202
Alessio Di Chirico,200,0,0,0,140,0,175,36,0,201
Daniel Marcos,100,0,0,0,70,0,0,30,0,200
Carlos Felipe,0,0,80,0,140,0,50,30,0,200
Jasmine Jasudavicius,0,0,240,0,0,0,50,10,0,200
Dhiego Lima,100,0,80,0,140,0,175,55,0,200
Brad Pickett,100,90,80,0,140,0,225,15,0,200
Chepe Mariscal,100,0,80,0,0,0,0,20,0,200
Neil Seery,0,90,160,0,0,0,100,50,0,200
Daniel Santos,100,0,80,0,0,0,25,44,0,199
Andrew Craig,100,0,80,0,70,0,100,49,0,199
Igor Pokrajac,200,90,80,0,0,0,200,29,0,199
Da'Mon Blackshear,100,90,0,0,0,0,50,59,0,199
Reza Madadi,100,180,0,0,0,0,100,19,0,199
Scott Ferrozzo,100,0,80,0,0,0,50,68,0,198
Ange Loosa,0,0,160,0,0,0,25,63,0,198
Aisling Daly,0,90,80,0,0,0,25,53,0,198
Mike Kyle,200,0,0,0,0,0,25,23,0,198
Joey Beltran,200,0,80,0,0,0,150,68,0,198
Sergey Khandozhko,100,0,80,0,0,0,25,41,0,196
Mike Easton,100,0,80,75,0,0,100,40,0,195
Bo Nickal,100,90,0,0,0,0,0,5,0,195
Kyle Nelson,100,0,160,0,0,0,100,35,0,195
Pete Spratt,0,270,0,0,0,0,100,25,0,195
Mounir Lazzez,0,0,160,0,0,0,50,84,0,194
Tony Fryklund,100,90,0,0,0,0,50,54,0,194
Paul Daley,200,0,0,0,0,0,25,19,0,194
Vanessa Demopoulos,0,90,80,0,70,0,50,4,0,194
Justin Ledet,0,90,80,0,70,0,100,54,0,194
Lucie Pudilova,100,0,160,0,0,0,150,83,0,193
Jamie Varner,100,90,0,0,70,0,150,83,0,193
Omar Morales,0,0,240,0,0,0,100,53,0,193
Juliana Lima,0,0,240,0,0,0,100,53,0,193
TJ Brown,0,90,80,0,70,0,100,53,0,193
William Knight,100,0,160,0,0,0,100,32,0,192
Che Mills,200,0,0,0,0,0,25,16,0,191
Pete Williams,100,180,0,0,0,0,125,10,25,190
Leandro Silva,0,90,160,0,0,0,100,40,0,190
Saidyokub Kakhramonov,0,90,80,0,0,0,25,45,0,190
Fabiano Iha,100,180,0,0,0,0,100,9,0,189
Roland Delorme,0,180,80,0,0,0,75,4,0,189
Mariya Agapova,0,180,0,0,0,0,75,84,0,189
Scott Jorgensen,100,90,160,0,0,0,200,13,25,188
Tatsuya Kawajiri,0,90,160,0,0,0,75,13,0,188
Karl Williams,0,0,160,0,0,0,0,28,0,188
Dongi Yang,200,0,0,0,0,0,75,63,0,188
Timur Valiev,0,0,80,75,0,0,25,57,0,187
Modestas Bukauskas,100,0,160,0,0,0,75,2,0,187
Marcio Cruz,100,90,0,0,0,0,50,47,0,187
Jorge Gurgel,0,0,160,0,70,0,100,57,0,187
Ashlee Evans-Smith,100,0,80,0,70,0,150,86,0,186
Gan McGee,200,0,0,0,0,0,50,11,25,186
Roxanne Modafferi,100,0,160,0,70,0,200,30,25,185
Livinha Souza,0,90,80,0,70,0,75,20,0,185
Kenichi Yamamoto,0,90,80,0,0,0,25,15,25,185
Takanori Gomi,200,0,80,0,70,0,225,59,0,184
Eliot Marshall,0,90,80,0,70,0,75,19,0,184
Maxim Grishin,100,0,80,0,0,0,75,79,0,184
Ottman Azaitar,200,0,0,0,0,0,50,34,0,184
Cung Le,100,0,80,0,0,0,50,4,50,184
Sarah Kaufman,0,0,80,0,0,0,50,154,0,184
Hunter Azure,0,0,160,0,0,0,50,73,0,183
Laverne Clark,100,0,0,75,0,0,25,33,0,183
Juan Espino,0,180,0,0,0,0,25,28,0,183
Farid Basharat,0,90,80,0,0,0,0,12,0,182
Gabriel Bonfim,0,180,0,0,0,0,0,2,0,182
Bea Malecki,0,90,80,0,0,0,25,37,0,182
Tony Kelley,100,0,80,0,0,0,50,51,0,181
Keith Hackney,100,90,0,0,0,0,50,41,0,181
Steve Jennum,100,90,0,0,0,0,25,16,0,181
Johnny Rhodes,100,90,0,0,0,0,25,16,0,181
Victor Altamirano,100,0,80,0,0,0,50,51,0,181
Hector Lombard,200,0,80,0,0,0,200,101,0,181
Christian Rodriguez,0,90,80,0,0,0,25,35,0,180
Marco Beltran,0,90,80,0,70,0,75,14,0,179
Guangyou Ning,100,0,80,0,0,0,50,48,0,178
Bas Rutten,100,0,0,0,70,0,0,8,0,178
Chris Clements,100,0,0,0,70,0,50,58,0,178
Michael Chandler,200,0,0,0,0,0,75,27,25,177
Aleksei Kunchenko,0,0,160,0,0,0,50,67,0,177
Raul Rosas Jr.,100,90,0,0,0,0,25,12,0,177
Dwight Grant,100,0,0,0,140,0,125,62,0,177
Abdul-Kerim Edilov,100,0,0,0,0,0,0,76,0,176
Ji Yeon Kim,100,0,0,0,140,0,175,111,0,176
Vitor Petrino,0,90,80,0,0,0,0,6,0,176
Ricky Turcios,0,0,0,0,140,0,25,61,0,176
Teruto Ishihara,200,0,80,0,0,0,125,21,0,176
Devonte Smith,200,0,0,0,0,0,75,50,0,175
